# -*- encoding: utf-8 -*-
=begin
=図鑑_敵キャラデータ設定セクション by nwapeg

図鑑の敵キャラの項に表示する内容を設定します。
解説のスクロールを実装した際に、制御文字の描画が不可能になりました。

==更新履歴
Date     Version Author Comment
	  "",
      "That said, the only ones taken inside",
      "her colony are females. Males are",
	  "apparently incompatible with her, and",
	  "are instead dissolved and eaten.",
	  "",
      "Able to divide and expand her body at",
      "will, her attacks are very",
      "unpredictable. She also seems to be",
      "capable of controlling water at will,",
	  "using it to inflate her own body. In",
	  "this way, she can even create a",
	  "massive tsunami of slime.",
      "",
      "Artist: Kenkō Cross",
    ],
    233 => [
      "An insect monster taking after an ant.",
      "Very closely related to the Hornet",
      "Girl, they share many characteristics.",
      "Part of a class based society, they",
      "are servants to their Queen. All men",
      "they capture are offered to their",
      "Queen first. Any man rejected by her",
      "is handed over to be used as the Ant",
	  "Girls group sex slave. Of course since",
      "they are not fertile, they only rape",
	  "the man for their own pleasure.",
      "",
      "Artist: Thomas",
    ],
    234 => [
      "An artificial monster created by magic",
      "science with no will of its own, used",
      "for sexual play. Her thought circuits",
      "are vastly superior to other",
      "artificially created monsters, but she",
      "still has no individual will.",
      "Programmed with expert level sexual",
      "techniques, her sexual skills far",
      "surpass any prostitute's. However due",
	  "to the high cost of production, there",
	  "exist only a few located in luxury",
	  "hotels.",
      "",
      "With her vagina specially created by",
      "the most advanced magic science",
      "available, the texture and sensations",
      "are at a level impossible for a normal",
      "human to compare to. In addition, the",
	  "special material will never stretch or",
	  "be damaged no matter how much it's",
	  "used. In addition, both her hand and",
	  "mouth are able to bring any man to a",
	  "quick and powerful orgasm.",
      "",
      "Of course, her source of power is",
      "semen. Due to her role, energy is",
      "never in short supply.",
      "",
      "Artist: UN_DO",
    ],
    235 => [
      "An inexpensive type of automatic",
      "doll for sexual service, designed",
      "exclusively for paizuri. She is",
      "equipped with a rather minimal self-",
      "defense function and has built-in",
      "firearms to protect herself. Her",
      "thought patterns are very simple and",
      "she cannot speak, but she appears to",
      "be capable of communicating with her",
      "own will.",
      "",
      "In her abnormal state, she is",
      "pressing her plump breasts against",
      "things regardless of what they are.",
      "When a male penis is confirmed",
      "between them, she will commence the",
      "paizuri. No matter how many times",
      "you ejaculate, she will not stop,",
      "squeezing away endlessly. Since she",
      "is out of control, she will not",
      "release the man, making her",
      "extremely dangerous. In addition, it",
      "seems sales to general households at",
      "a low price are almost here.",
      "",
      "Artist: Cool-kyou Shinja",
    ],
    236 => [
      "A very famous monster whose lower body",
      "is comprised of multiple tentacles.",
      "Various types exist, but this specific",
      "one's tentacles resemble an octopus's.",
      "with her multiple tentacles, she can",
      "both bind the male's body and squeeze",
      "his semen at the same time.",
	  "",
      "She generally only uses her tentacles",
      "to force men to cum. Able to",
      "skillfully coil her tentacles around",
	  "his penis, the Scylla can easily force",
	  "any man to ejaculate. Due to the soft,",
	  "elastic sensations of her tentacles,",
	  "there has been no case of a man being",
	  "able to resist her once captured.",
      "",
      "If a male with high quality genes is",
      "found, they are known to force them",
      "to mate. Using her tentacles, she can",
      "manipulate the man\'s body to insert",
      "himself into her, and keep him from",
      "escaping. With additional tiny",
      "tentacles in her vagina designed for",
	  "mating, the intense pleasure allows",
	  "her to easily breed with her captured",
	  "male.",
      "",
      "Artist: masha",
    ],
    237 => [
      "A famous monster with snakes for hair.",
      "A gaze from her magic eyes can also",
      "turn anyone to stone. Using this",
      "power, they are known for playing with",
      "men as they slowly turn them to stone.",
      "Since they have to both feed their",
      "snake hair and maintain their own high",
      "magic power, they require lots of",
      "semen. Due to that, they are always",
      "hungry for more men to play with.",
	  "Utilizing both her own body and her",
	  "snake hair, she will do everything she",
	  "can to force the male to feed her.",
      "",
      "In addition, if she finds a man she",
      "likes she may just rape him for fun.",
      "With tiny feelers inside her vagina",
      "that are similar to her snake hair,",
	  "no man is able to resist her for long.",
      "",
      "Artist: masha",
    ],
    238 => [
      "A giant butterfly youkai living in",
      "the Noah region. Although she looks",
      "like a delicate girl, she has a",
      "tough body typical among most insect",
      "monsters, and is also versed in",
      "Taoism. She is generally friendly",
      "towards humans and frequently goes",
      "in and out of towns and villages.",
      "",
      "She usually collects honey by",
      "sucking it with a proboscis, but",
      "occasionally she will suck a human's",
      "semen for a meal. She attracts men",
      "using her vibrant wings and",
      "glittering kimono to lure them them",
      "close enough for her to suck them.",
      "Despite her gentle personality, she",
      "is quite greedy and often sucks men",
      "to exhaustion.",
      "",
      "Artist: Irodori",
    ],
    239 => [
      "A subspecies of slime whose entire",
      "body is composed of poison. Living",
      "in a poisonous swamp for a long time",
      "has caused her body to incorporate",
      "its toxins, giving her a viscous",
      "body of poison. Naturally, due to",
      "the poison spreading around her,",
      "only zombies and poison-resistant",
      "monsters can approach her. She tends",
      "to be isolated because of this,",
      "which has caused her personality to",
      "become warped.",
      "",
      "When she finds a man, she wraps him",
      "up to immobilize him with her",
      "poison. The man's body will quickly",
      "become paralyzed once covered in her",
      "poisonous slime as she proceeds to",
